il numero dei nodi e':100
le condizioni iniziali sono:1950
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	457
0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 0 0 64 64 0 0 64 0 64 0 64 0 0 0 64 64 64 0 0 64 64 64 0 64 64 0 0 64 64 0 64 0 0 64 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 64 64 0 64 64 0 64 0 0 64 0 64 64 0 64 0 64 0 64 64 0 64 0 64 64 64 64 64 64 0 64 0 0 0 64 64 0 	195	454
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 0 0 64 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 63 64 0 64 64 0 0 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	65	196
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	390
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	455
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	388
0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 0 0 64 64 0 0 64 0 64 0 64 0 0 0 64 64 64 0 0 64 64 64 0 64 64 0 0 64 64 0 64 0 0 64 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 64 64 0 64 64 0 64 0 0 64 0 64 64 0 64 0 64 0 64 64 0 64 0 64 64 64 64 64 64 0 64 0 0 0 64 64 0 	195	412
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 64 64 0 64 0 0 0 0 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 0 0 0 64 64 0 64 64 64 0 0 0 64 64 64 64 64 64 0 0 64 64 0 0 0 64 64 0 0 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 64 64 64 0 	195	457
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	456
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 	0	1001
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 64 64 0 64 0 0 0 0 0 64 64 64 0 0 64 64 64 0 64 64 63 0 0 64 0 0 0 64 64 0 64 64 64 0 0 0 64 64 64 64 64 64 0 0 64 64 0 0 0 64 64 0 63 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 64 64 64 0 	195	393
0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 0 0 64 64 0 0 64 0 64 0 64 0 0 0 64 64 64 0 0 64 64 64 0 64 64 0 0 64 64 0 64 0 0 64 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 64 64 0 64 64 0 64 0 0 64 0 64 64 0 64 0 64 0 64 64 0 64 0 64 64 64 64 64 64 0 64 0 0 0 64 64 0 	195	581
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 	0	1001
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 1 1 0 1 0 0 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 0 1 0 0 0 1 1 0 1 1 1 0 0 0 1 1 1 1 1 1 0 0 1 1 0 0 0 1 1 0 0 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 64 64 0 64 0 0 0 0 0 64 64 64 0 0 64 64 64 0 64 64 45 0 0 64 0 0 0 64 64 0 64 64 64 0 0 0 64 64 64 64 64 64 0 0 64 64 0 0 0 64 64 0 45 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 64 64 64 0 	195	411
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 	0	1001
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	390
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	581
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	407
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	392
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	390
0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 0 0 64 64 0 0 64 0 64 0 64 0 0 0 64 64 64 0 0 64 64 64 0 64 64 0 0 64 64 0 64 0 0 64 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 64 64 0 64 64 0 64 0 0 64 0 64 64 0 64 0 64 0 64 64 0 64 0 64 64 64 64 64 64 0 64 0 0 0 64 64 0 	195	398
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	456
0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 0 0 64 64 0 0 64 0 64 0 64 0 0 0 64 64 64 0 0 64 64 64 0 64 64 0 0 64 64 0 64 0 0 64 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 64 64 0 64 64 0 64 0 0 64 0 64 64 0 64 0 64 0 64 64 0 64 0 64 64 64 64 64 64 0 64 0 0 0 64 64 0 	195	517
0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 0 0 64 64 0 0 64 0 64 0 64 0 0 0 64 64 64 0 0 64 64 64 0 64 64 0 0 64 64 0 64 0 0 64 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 64 64 0 64 64 0 64 0 0 64 0 64 64 0 64 0 64 0 64 64 0 64 0 64 64 64 64 64 64 0 64 0 0 0 64 64 0 	195	388
-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 	0	1001
0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 0 0 64 64 0 0 64 0 64 0 64 0 0 0 64 64 64 0 0 64 64 64 0 64 64 0 0 64 64 0 64 0 0 64 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 64 64 0 64 64 0 64 0 0 64 0 64 64 0 64 0 64 0 64 64 0 64 0 64 64 64 64 64 64 0 64 0 0 0 64 64 0 	195	393
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	386
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	389
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	393
0 1 0 1 1 1 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 0 0 0 1 1 1 0 0 1 1 1 0 1 1 0 0 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 1 1 0 1 1 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 0 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 0 0 64 64 0 0 64 0 64 0 64 0 0 0 64 64 64 0 0 64 64 64 0 64 64 0 0 64 64 0 64 0 0 64 0 64 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 64 64 0 64 64 0 64 0 0 64 0 64 64 0 64 0 64 0 64 64 0 64 0 64 64 64 64 64 64 0 64 0 0 0 64 64 0 	195	388
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	392
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 0 1 1 0 0 1 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 0 0 64 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 63 64 0 64 64 0 0 64 64 0 0 64 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	65	325
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	557
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	283
0 1 0 1 1 1 0 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 1 1 1 1 0 1 1 1 0 1 1 0 0 1 1 0 1 0 1 1 0 1 1 1 0 0 0 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 1 1 0 1 0 0 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 0 	0 64 0 64 64 64 0 0 0 0 64 0 0 64 0 0 64 0 64 0 0 0 0 0 64 64 64 64 0 64 64 64 0 64 64 0 0 64 64 0 64 0 64 64 0 64 64 64 0 0 0 64 64 0 64 64 64 0 0 64 64 0 64 0 64 64 64 64 0 64 0 0 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 0 64 64 64 64 64 64 0 0 64 64 0 	195	391
