il numero dei nodi e':100
le condizioni iniziali sono:100
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	133
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	142
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	124
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	142
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	108
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	165
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	175
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	123
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	133
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	175
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	130
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	159
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	133
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	155
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	130
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	144
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	114
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	134
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	120
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	170
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	123
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	137
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	129
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	116
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	128
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	133
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	129
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	123
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	170
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	125
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	150
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	165
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	134
1 1 1 1 0 1 1 0 1 0 1 0 1 0 0 1 0 1 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 1 1 1 1 1 1 1 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 1 1 0 0 1 0 1 0 1 0 1 1 1 0 1 0 0 1 0 0 0 1 1 0 1 0 1 0 0 1 0 0 0 0 1 0 1 1 	10 10 10 10 0 10 10 0 10 0 10 0 10 0 0 10 0 10 10 10 10 10 0 10 0 0 0 9 0 0 10 10 0 0 0 0 10 10 10 10 10 10 10 10 0 10 0 0 0 0 0 0 0 0 10 10 0 0 10 0 10 0 10 10 0 0 10 0 10 0 10 0 10 10 10 0 10 0 0 10 0 0 9 10 10 0 10 0 10 9 9 10 0 0 0 0 10 9 10 10 	66	124
